17-Dec-2022 17:50:42 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 17:50:42 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
17-Dec-2022 17:50:42 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
17-Dec-2022 17:50:44 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:50:44 INFO - Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:50:45 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:50:45 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:45 INFO - Starting service [Tomcat]
17-Dec-2022 17:50:45 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:50:45 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:50:45 INFO - Root WebApplicationContext: initialization completed in 2940 ms
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Starting...
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Start completed.
17-Dec-2022 17:50:46 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:50:46 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 17:50:47 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 17:50:47 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:50:48 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:50:48 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:50:48 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:50:49 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:50:49 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:49 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:51:52 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Completed initialization in 1 ms
17-Dec-2022 17:56:12 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 17:56:12 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:56:12 INFO - Finished Spring Data repository scanning in 18 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:56:12 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:56:12 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:12 INFO - Starting service [Tomcat]
17-Dec-2022 17:56:12 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:56:12 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:56:12 INFO - Root WebApplicationContext: initialization completed in 699 ms
17-Dec-2022 17:56:12 INFO - HikariPool-2 - Starting...
17-Dec-2022 17:56:13 INFO - HikariPool-2 - Start completed.
17-Dec-2022 17:56:13 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:56:13 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:56:13 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:56:13 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:13 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:56:13 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:56:13 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:13 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:56:13 INFO - Condition evaluation unchanged
17-Dec-2022 17:57:58 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Completed initialization in 0 ms
17-Dec-2022 17:57:58 ERROR - Request method 'GET' not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:442) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:383) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:125) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:67) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:498) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1261) [spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1043) [spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) [spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.3.18.jar:5.3.18]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) [tomcat-embed-core-9.0.60.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.18.jar:5.3.18]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [tomcat-embed-core-9.0.60.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.60.jar:9.0.60]
